Country,Category,DateTime,Value,Frequency,HistoricalDataSymbol,LastUpdate
United States,Disposable Personal Income,1959-01-31T00:00:00,351.542,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1959-02-28T00:00:00,352.932,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1959-03-31T00:00:00,355.198,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1959-04-30T00:00:00,358.207,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1959-05-31T00:00:00,360.347,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1959-06-30T00:00:00,362.576,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1959-07-31T00:00:00,362.767,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1959-08-31T00:00:00,361.158,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1959-09-30T00:00:00,362.258,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1959-10-31T00:00:00,363.4,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1959-11-30T00:00:00,366.258,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1959-12-31T00:00:00,370.244,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1960-01-31T00:00:00,370.842,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1960-02-29T00:00:00,371.29,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1960-03-31T00:00:00,371.945,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1960-04-30T00:00:00,374.737,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1960-05-31T00:00:00,375.953,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1960-06-30T00:00:00,376.456,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1960-07-31T00:00:00,377.745,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1960-08-31T00:00:00,377.52,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1960-09-30T00:00:00,378.278,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1960-10-31T00:00:00,380.101,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1960-11-30T00:00:00,379.811,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1960-12-31T00:00:00,378.164,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1961-01-31T00:00:00,381.88,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1961-02-28T00:00:00,383.847,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1961-03-31T00:00:00,385.231,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1961-04-30T00:00:00,385.8,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1961-05-31T00:00:00,389.154,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1961-06-30T00:00:00,393.346,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1961-07-31T00:00:00,395.531,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1961-08-31T00:00:00,395.876,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1961-09-30T00:00:00,396.684,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1961-10-31T00:00:00,400.837,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1961-11-30T00:00:00,404.57,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1961-12-31T00:00:00,407.147,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1962-01-31T00:00:00,406.891,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1962-02-28T00:00:00,409.829,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1962-03-31T00:00:00,413.081,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1962-04-30T00:00:00,415.39,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1962-05-31T00:00:00,415.881,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1962-06-30T00:00:00,416.208,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1962-07-31T00:00:00,417.78,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1962-08-31T00:00:00,418.787,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1962-09-30T00:00:00,420.969,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1962-10-31T00:00:00,422.612,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1962-11-30T00:00:00,424.079,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1962-12-31T00:00:00,425.888,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1963-01-31T00:00:00,430.009,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1963-02-28T00:00:00,427.919,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1963-03-31T00:00:00,429.391,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1963-04-30T00:00:00,431.119,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1963-05-31T00:00:00,433.476,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1963-06-30T00:00:00,436.621,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1963-07-31T00:00:00,437.964,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1963-08-31T00:00:00,440.316,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1963-09-30T00:00:00,443.522,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1963-10-31T00:00:00,446.957,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1963-11-30T00:00:00,448.527,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1963-12-31T00:00:00,452.828,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1964-01-31T00:00:00,455.283,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1964-02-29T00:00:00,457.384,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1964-03-31T00:00:00,468.514,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1964-04-30T00:00:00,471.411,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1964-05-31T00:00:00,473.938,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1964-06-30T00:00:00,476.165,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1964-07-31T00:00:00,479.036,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1964-08-31T00:00:00,481.543,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1964-09-30T00:00:00,484.18,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1964-10-31T00:00:00,484.339,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1964-11-30T00:00:00,488.146,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1964-12-31T00:00:00,493.54,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1965-01-31T00:00:00,495.03,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1965-02-28T00:00:00,495.356,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1965-03-31T00:00:00,497.668,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1965-04-30T00:00:00,498.974,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1965-05-31T00:00:00,505.632,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1965-06-30T00:00:00,507.841,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1965-07-31T00:00:00,513.513,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1965-08-31T00:00:00,516.175,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1965-09-30T00:00:00,529.899,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1965-10-31T00:00:00,527.494,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1965-11-30T00:00:00,532.12,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1965-12-31T00:00:00,536.252,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1966-01-31T00:00:00,537.246,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1966-02-28T00:00:00,541.72,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1966-03-31T00:00:00,545.16,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1966-04-30T00:00:00,544.994,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1966-05-31T00:00:00,546.546,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1966-06-30T00:00:00,550.186,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1966-07-31T00:00:00,553.148,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1966-08-31T00:00:00,558.126,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1966-09-30T00:00:00,563.222,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1966-10-31T00:00:00,566.531,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1966-11-30T00:00:00,569.988,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1966-12-31T00:00:00,570.668,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1967-01-31T00:00:00,576.569,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1967-02-28T00:00:00,578.367,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1967-03-31T00:00:00,583.031,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1967-04-30T00:00:00,583.812,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1967-05-31T00:00:00,586.116,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1967-06-30T00:00:00,590.161,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1967-07-31T00:00:00,594.504,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1967-08-31T00:00:00,598.51,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1967-09-30T00:00:00,600.242,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1967-10-31T00:00:00,602.828,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1967-11-30T00:00:00,608.473,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1967-12-31T00:00:00,610.541,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1968-01-31T00:00:00,616.652,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1968-02-29T00:00:00,623.645,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1968-03-31T00:00:00,631.566,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1968-04-30T00:00:00,635.73,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1968-05-31T00:00:00,640.696,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1968-06-30T00:00:00,645.64,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1968-07-31T00:00:00,646.288,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1968-08-31T00:00:00,649.762,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1968-09-30T00:00:00,652.118,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1968-10-31T00:00:00,657.306,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1968-11-30T00:00:00,662.007,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1968-12-31T00:00:00,665.681,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1969-01-31T00:00:00,667.082,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1969-02-28T00:00:00,668.91,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1969-03-31T00:00:00,673.277,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1969-04-30T00:00:00,675.257,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1969-05-31T00:00:00,685.706,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1969-06-30T00:00:00,693.887,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1969-07-31T00:00:00,701.796,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1969-08-31T00:00:00,708.058,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1969-09-30T00:00:00,712.586,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1969-10-31T00:00:00,716.712,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1969-11-30T00:00:00,721.045,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1969-12-31T00:00:00,725.656,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1970-01-31T00:00:00,732.122,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1970-02-28T00:00:00,737.361,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1970-03-31T00:00:00,742.022,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1970-04-30T00:00:00,753.803,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1970-05-31T00:00:00,753.13,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1970-06-30T00:00:00,756.629,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1970-07-31T00:00:00,770.15,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1970-08-31T00:00:00,774.645,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1970-09-30T00:00:00,777.272,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1970-10-31T00:00:00,778.584,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1970-11-30T00:00:00,780.473,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1970-12-31T00:00:00,787.503,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1971-01-31T00:00:00,801.268,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1971-02-28T00:00:00,804.695,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1971-03-31T00:00:00,810.021,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1971-04-30T00:00:00,814.861,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1971-05-31T00:00:00,821.552,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1971-06-30T00:00:00,842.642,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1971-07-31T00:00:00,833.166,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1971-08-31T00:00:00,838.514,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1971-09-30T00:00:00,844.744,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1971-10-31T00:00:00,848.767,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1971-11-30T00:00:00,852.513,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1971-12-31T00:00:00,860.212,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1972-01-31T00:00:00,859.354,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1972-02-29T00:00:00,868.023,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1972-03-31T00:00:00,872.881,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1972-04-30T00:00:00,873.865,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1972-05-31T00:00:00,882.212,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1972-06-30T00:00:00,886.371,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1972-07-31T00:00:00,895.998,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1972-08-31T00:00:00,906.969,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1972-09-30T00:00:00,914.562,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1972-10-31T00:00:00,938.584,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1972-11-30T00:00:00,951.847,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1972-12-31T00:00:00,959.153,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1973-01-31T00:00:00,957.068,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1973-02-28T00:00:00,969.259,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1973-03-31T00:00:00,979.71,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1973-04-30T00:00:00,988.315,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1973-05-31T00:00:00,995.028,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1973-06-30T00:00:00,1003.694,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1973-07-31T00:00:00,1009.789,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1973-08-31T00:00:00,1018.107,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1973-09-30T00:00:00,1027.397,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1973-10-31T00:00:00,1042.296,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1973-11-30T00:00:00,1052.525,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1973-12-31T00:00:00,1057.28,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1974-01-31T00:00:00,1059.64,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1974-02-28T00:00:00,1063.895,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1974-03-31T00:00:00,1068.567,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1974-04-30T00:00:00,1075.331,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1974-05-31T00:00:00,1084.828,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1974-06-30T00:00:00,1091.797,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1974-07-31T00:00:00,1104.06,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,1974-08-31T00:00:00,1114.057,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
