Country,Category,DateTime,Value,Frequency,HistoricalDataSymbol,LastUpdate
United States,Disposable Personal Income,2005-12-31T00:00:00,9685.446,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2006-01-31T00:00:00,9831.126,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2006-02-28T00:00:00,9870.779,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2006-03-31T00:00:00,9905.706,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2006-04-30T00:00:00,9943.174,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2006-05-31T00:00:00,9963.633,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2006-06-30T00:00:00,10012.098,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2006-07-31T00:00:00,10039.388,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2006-08-31T00:00:00,10068.182,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2006-09-30T00:00:00,10105.198,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2006-10-31T00:00:00,10132.393,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2006-11-30T00:00:00,10175.498,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2006-12-31T00:00:00,10251.944,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2007-01-31T00:00:00,10298.203,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2007-02-28T00:00:00,10370.129,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2007-03-31T00:00:00,10442.92,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2007-04-30T00:00:00,10464.188,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2007-05-31T00:00:00,10486.977,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2007-06-30T00:00:00,10492.774,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2007-07-31T00:00:00,10518.493,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2007-08-31T00:00:00,10533.081,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2007-09-30T00:00:00,10597.796,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2007-10-31T00:00:00,10611.098,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2007-11-30T00:00:00,10653.907,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2007-12-31T00:00:00,10717.272,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2008-01-31T00:00:00,10756.65,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2008-02-29T00:00:00,10777.441,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2008-03-31T00:00:00,10806.42,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2008-04-30T00:00:00,10785.998,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2008-05-31T00:00:00,11353.63,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2008-06-30T00:00:00,11131.911,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2008-07-31T00:00:00,11004.002,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2008-08-31T00:00:00,10931.821,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2008-09-30T00:00:00,10974.032,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2008-10-31T00:00:00,10966.252,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2008-11-30T00:00:00,10922.674,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2008-12-31T00:00:00,10809.406,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2009-01-31T00:00:00,10851.666,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2009-02-28T00:00:00,10761.616,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2009-03-31T00:00:00,10749.33,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2009-04-30T00:00:00,10862.952,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2009-05-31T00:00:00,11056.266,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2009-06-30T00:00:00,10938.089,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2009-07-31T00:00:00,10888.006,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2009-08-31T00:00:00,10891.712,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2009-09-30T00:00:00,10930.341,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2009-10-31T00:00:00,10925.142,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2009-11-30T00:00:00,10982.353,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2009-12-31T00:00:00,11047.259,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2010-01-31T00:00:00,11070.401,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2010-02-28T00:00:00,11066.484,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2010-03-31T00:00:00,11116.277,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2010-04-30T00:00:00,11213.477,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2010-05-31T00:00:00,11305.989,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2010-06-30T00:00:00,11319.722,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2010-07-31T00:00:00,11348.154,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2010-08-31T00:00:00,11396.291,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2010-09-30T00:00:00,11395.723,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2010-10-31T00:00:00,11446.059,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2010-11-30T00:00:00,11492.959,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2010-12-31T00:00:00,11600.404,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2011-01-31T00:00:00,11686.408,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2011-02-28T00:00:00,11749.182,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2011-03-31T00:00:00,11760.744,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2011-04-30T00:00:00,11788.265,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2011-05-31T00:00:00,11812.12,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2011-06-30T00:00:00,11865.397,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2011-07-31T00:00:00,11921.952,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2011-08-31T00:00:00,11937.769,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2011-09-30T00:00:00,11933.719,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2011-10-31T00:00:00,11955.844,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2011-11-30T00:00:00,11978.07,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2011-12-31T00:00:00,12093.564,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2012-01-31T00:00:00,12227.014,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2012-02-29T00:00:00,12330.289,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2012-03-31T00:00:00,12396.445,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2012-04-30T00:00:00,12461.077,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2012-05-31T00:00:00,12456.793,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2012-06-30T00:00:00,12461.181,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2012-07-31T00:00:00,12377.404,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2012-08-31T00:00:00,12371.179,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2012-09-30T00:00:00,12469.322,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2012-10-31T00:00:00,12600.362,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2012-11-30T00:00:00,12769.727,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2012-12-31T00:00:00,13093.553,Monthly,UNITEDSTADISPERINC,2019-02-28T13:58:00
United States,Disposable Personal Income,2013-01-31T00:00:00,12355.183,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2013-02-28T00:00:00,12365.975,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2013-03-31T00:00:00,12387.348,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2013-04-30T00:00:00,12414.942,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2013-05-31T00:00:00,12483.205,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2013-06-30T00:00:00,12513.212,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2013-07-31T00:00:00,12517.573,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2013-08-31T00:00:00,12566.19,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2013-09-30T00:00:00,12623.859,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2013-10-31T00:00:00,12608.2,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2013-11-30T00:00:00,12659.627,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2013-12-31T00:00:00,12711.869,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2014-01-31T00:00:00,12797.895,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2014-02-28T00:00:00,12873.235,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2014-03-31T00:00:00,12969.763,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2014-04-30T00:00:00,13046.775,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2014-05-31T00:00:00,13116.666,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2014-06-30T00:00:00,13185.224,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2014-07-31T00:00:00,13244.098,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2014-08-31T00:00:00,13305.587,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2014-09-30T00:00:00,13352.963,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2014-10-31T00:00:00,13407.747,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2014-11-30T00:00:00,13467.141,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2014-12-31T00:00:00,13536.795,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2015-01-31T00:00:00,13550.348,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2015-02-28T00:00:00,13621.08,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2015-03-31T00:00:00,13608.01,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2015-04-30T00:00:00,13648.413,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2015-05-31T00:00:00,13703.733,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2015-06-30T00:00:00,13738.585,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2015-07-31T00:00:00,13782.333,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2015-08-31T00:00:00,13814.3,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2015-09-30T00:00:00,13832.21,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2015-10-31T00:00:00,13858.86,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2015-11-30T00:00:00,13865.163,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2015-12-31T00:00:00,13920.323,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2016-01-31T00:00:00,13978.669,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2016-02-29T00:00:00,13984.911,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2016-03-31T00:00:00,14018.394,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2016-04-30T00:00:00,14038.521,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2016-05-31T00:00:00,14052.147,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2016-06-30T00:00:00,14085.466,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2016-07-31T00:00:00,14138.85,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2016-08-31T00:00:00,14172.277,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2016-09-30T00:00:00,14227.689,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2016-10-31T00:00:00,14279.439,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2016-11-30T00:00:00,14316.302,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2016-12-31T00:00:00,14371.345,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2017-01-31T00:00:00,14484.951,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2017-02-28T00:00:00,14550.618,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2017-03-31T00:00:00,14605.353,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2017-04-30T00:00:00,14663.95,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2017-05-31T00:00:00,14758.206,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2017-06-30T00:00:00,14775.284,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2017-07-31T00:00:00,14817.388,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2017-08-31T00:00:00,14866.341,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2017-09-30T00:00:00,14944.977,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2017-10-31T00:00:00,15003.093,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2017-11-30T00:00:00,15046.258,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2017-12-31T00:00:00,15097.955,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2018-01-31T00:00:00,15255.826,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2018-02-28T00:00:00,15328.776,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2018-03-31T00:00:00,15404.839,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2018-04-30T00:00:00,15476.319,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2018-05-31T00:00:00,15551.548,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2018-06-30T00:00:00,15618.123,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2018-07-31T00:00:00,15685.547,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2018-08-31T00:00:00,15741.065,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2018-09-30T00:00:00,15762.622,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2018-10-31T00:00:00,15826.918,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2018-11-30T00:00:00,15862.751,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2018-12-31T00:00:00,16042.187,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2019-01-31T00:00:00,16027.828,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2019-02-28T00:00:00,16073.826,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2019-03-31T00:00:00,16107.107,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2019-04-30T00:00:00,16110.076,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2019-05-31T00:00:00,16115.089,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2019-06-30T00:00:00,16142.744,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2019-07-31T00:00:00,16184.374,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2019-08-31T00:00:00,16274.622,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2019-09-30T00:00:00,16319.68,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2019-10-31T00:00:00,16373.587,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2019-11-30T00:00:00,16457.878,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2019-12-31T00:00:00,16444.322,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2020-01-31T00:00:00,16622.58,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2020-02-29T00:00:00,16734.842,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2020-03-31T00:00:00,16444.275,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2020-04-30T00:00:00,18919.376,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2020-05-31T00:00:00,18024.005,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2020-06-30T00:00:00,17805.557,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2020-07-31T00:00:00,17960.57,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2020-08-31T00:00:00,17349.621,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2020-09-30T00:00:00,17476.826,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2020-10-31T00:00:00,17398.891,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2020-11-30T00:00:00,17175.6,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2020-12-31T00:00:00,17272.2,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2021-01-31T00:00:00,19203.1,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2021-02-28T00:00:00,17640.4,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2021-03-31T00:00:00,21802.3,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2021-04-30T00:00:00,18460,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2021-05-31T00:00:00,17958,Monthly,UNITEDSTADISPERINC,2021-07-30T12:50:00
United States,Disposable Personal Income,2021-06-30T00:00:00,17955.4,Monthly,UNITEDSTADISPERINC,2021-07-30T12:49:00
